255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,238,238,238,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,237,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,204,238,255,255,255,187,170,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,254,255,255,255,255,255,255,255,255,255,255,255,255,255,238,238,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,153,204,254,255,255,255,204,238,255,255,255,187,170,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,221,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,153,136,255,255,255,255,255,221,221,221,221,221,238,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,221,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,204,169,169,255,255,255,254,204,119,221,238,153,153,136,187,255,255,255,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,204,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,221,238,255,255,255,255,255,255,255,255,255,255,255,238,221,221,221,238,255,255,255,255,255,255,255,255,255,238,255,255,255,255,255,255,238,221,221,221,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,221,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,221,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,221,238,255,255,255,255,255,255,255,255,255,255,255,255,238,255,255,255,255,255,255,153,153,187,254,255,255,204,119,222,238,153,153,136,187,255,255,254,238,255,255,255,255,255,255,255,255,255,255,255,255,255,187,153,136,255,255,255,255,255,255,255,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,221,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,221,170,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,153,136,238,255,255,255,255,221,221,221,221,221,221,238,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,222,221,221,237,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,221,102,255,255,255,255,255,255,255,255,255,255,255,255,255,221,187,204,255,255,255,255,255,221,221,153,153,153,136,187,255,255,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,68,204,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,204,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,221,238,238,255,255,255,255,255,255,255,255,255,221,204,204,136,170,170,238,255,255,255,255,255,255,254,205,204,204,255,255,255,255,221,204,204,135,170,170,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,221,170,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,221,170,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,221,238,254,255,255,255,255,255,255,255,255,255,255,221,204,204,255,255,255,255,255,255,187,187,255,255,255,255,222,222,153,153,153,136,187,254,254,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,153,136,255,255,255,255,255,255,255,204,204,204,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,221,221,238,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,154,154,154,255,255,255,255,187,204,204,204,170,170,170,238,255,255,255,170,255,255,255,171,222,222,255,221,221,221,221,221,170,170,170,238,255,255,255,255,221,170,85,170,255,255,254,254,119,204,204,204,255,170,255,255,255,255,255,255,153,136,187,238,238,119,204,221,204,221,221,221,221,238,238,255,187,204,204,204,170,170,170,238,255,255,255,255,255,255,255,171,171,171,171,171,171,238,255,255,255,255,255,239,255,255,255,204,204,238,118,204,221,204,221,238,238,238,238,238,204,204,204,255,187,204,254,255,255,255,255,255,221,170,102,170,255,221,221,221,255,255,255,238,255,255,255,255,255,221,170,221,255,255,255,255,221,221,221,238,187,170,221,221,238,255,255,255,255,255,255,255,255,255,119,204,204,204,170,170,170,238,255,255,238,238,68,204,204,255,255,255,255,255,170,170,170,238,255,255,255,221,221,221,221,170,68,170,255,255,255,255,255,221,221,221,221,221,170,170,170,238,221,221,221,221,238,221,255,255,255,237,255,255,255,255,221,68,136,136,136,85,170,254,254,254,255,119,205,205,136,68,170,255,255,255,255,221,68,135,135,135,85,170,255,255,255,255,187,204,254,255,255,255,255,255,255,119,204,204,204,238,255,255,255,204,204,255,187,204,204,204,136,136,238,238,238,119,204,221,221,255,221,221,221,238,238,255,187,204,255,255,255,255,255,255,221,170,85,170,255,254,254,254,221,221,221,254,254,238,238,238,204,204,204,255,170,255,255,255,254,187,204,255,255,255,255,255,221,170,84,170,255,255,255,255,119,204,204,204,255,170,255,255,255,255,255,221,221,238,238,255,222,222,222,255,255,255,170,255,238,221,68,170,255,255,255,255,255,221,153,187,255,255,255,255,222,222,221,238,187,170,221,221,238,255,255,255,255,255,255,255,255,255,255,221,221,221,255,170,153,136,255,255,255,255,255,170,170,170,68,170,187,187,170,255,255,255,255,255,255,255,238,255,255,255,204,204,238,119,205,221,205,221,238,238,239,239,239,204,204,204,255,186,204,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,221,136,136,153,136,153,153,153,0,0,51,17,85,85,85,221,221,221,170,51,255,255,255,170,170,170,153,153,136,137,137,137,85,85,85,221,238,255,255,255,221,170,85,85,204,204,204,255,119,136,153,170,170,51,255,255,255,255,255,255,153,137,187,238,238,119,136,153,136,221,221,221,221,187,187,153,0,0,51,17,85,85,85,221,238,255,255,255,255,255,255,170,170,170,85,85,85,221,238,255,255,255,255,119,136,187,204,187,204,238,118,136,153,136,221,238,238,238,238,238,204,187,187,153,0,0,187,254,255,255,255,255,221,170,102,153,153,153,136,119,170,187,187,187,255,255,255,255,255,255,221,221,255,255,255,255,255,238,255,255,255,255,255,221,221,238,255,255,255,255,255,255,255,255,119,136,136,136,85,85,86,222,221,221,187,187,69,204,204,255,255,255,255,221,85,85,85,221,221,221,153,153,136,136,136,136,68,170,254,255,255,221,154,153,136,136,136,136,85,85,85,221,221,221,221,221,221,119,171,187,187,187,255,255,255,255,254,68,136,136,136,85,85,204,204,204,255,119,137,137,136,68,170,255,255,255,255,255,68,135,135,135,85,85,204,187,187,153,0,0,187,254,255,255,255,255,255,119,136,136,136,119,136,187,204,187,153,153,0,0,68,51,85,85,204,238,238,119,136,153,136,221,119,34,85,152,153,152,0,0,187,255,255,255,255,255,221,170,85,85,204,204,204,153,153,137,137,137,136,238,238,238,204,204,204,170,51,255,255,187,153,0,0,187,255,255,255,255,221,170,84,84,204,204,204,255,119,136,153,170,170,51,255,255,255,255,255,221,221,221,221,153,153,136,136,170,170,170,51,238,254,238,68,170,255,255,255,255,255,221,153,153,255,255,255,255,255,238,255,255,255,255,255,221,221,238,255,255,255,255,255,255,255,221,153,153,136,136,153,153,153,136,255,255,255,255,255,170,170,170,68,170,170,170,51,255,255,255,255,255,255,254,119,136,187,204,187,204,238,119,136,153,136,221,238,238,238,238,238,204,187,187,153,1,1,186,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,221,221,255,255,153,153,136,153,171,187,204,51,204,221,221,221,221,238,187,119,239,255,239,170,153,153,153,255,255,153,153,137,221,221,221,221,238,255,255,255,221,221,238,238,204,204,204,254,119,136,136,170,187,119,238,255,255,255,255,255,153,153,255,255,254,119,136,136,136,221,221,221,221,153,171,153,171,187,204,51,204,221,221,221,238,255,255,255,255,255,255,170,171,171,221,221,221,221,238,255,255,255,255,221,204,187,204,204,255,255,119,136,136,136,221,238,238,238,238,238,204,153,170,153,170,187,238,255,255,255,255,255,221,221,255,255,153,153,170,221,204,187,204,255,255,255,255,255,255,255,255,238,255,255,255,254,221,255,255,255,255,255,255,221,220,220,187,187,255,255,255,255,255,255,119,136,136,136,221,221,221,222,153,153,153,254,254,204,204,255,255,255,255,221,221,221,221,221,153,153,153,255,255,153,153,136,238,238,254,255,254,154,154,255,255,153,153,137,221,221,221,221,221,221,221,238,238,221,204,187,204,255,255,255,255,255,255,238,221,221,220,238,238,204,204,204,255,119,136,137,136,238,238,255,255,255,255,255,238,221,221,221,238,238,204,153,171,153,171,187,238,255,255,255,255,255,255,119,136,137,137,221,204,187,204,187,170,153,170,187,187,51,85,204,255,255,255,119,136,136,136,221,153,170,221,170,170,153,170,187,238,255,255,255,255,255,221,221,238,238,204,153,153,153,255,255,153,153,136,238,238,238,204,204,204,187,119,238,187,170,153,170,187,238,255,255,255,255,221,220,238,238,204,204,204,255,119,136,136,170,187,119,238,255,255,255,255,221,221,153,153,153,255,255,153,153,170,187,119,238,255,255,238,238,255,255,255,255,255,255,136,153,254,255,255,255,221,255,255,255,255,255,255,221,220,220,187,187,255,255,255,255,255,153,153,255,255,153,153,153,153,153,255,255,255,255,255,170,170,170,238,221,238,187,119,238,255,255,255,255,255,255,221,204,187,204,204,255,255,119,136,136,136,221,238,238,238,238,238,204,153,170,153,170,186,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,221,221,255,255,153,153,153,153,171,255,221,188,221,221,221,221,221,238,187,119,204,255,239,170,153,153,153,255,255,153,153,137,221,221,221,221,238,255,255,255,221,221,238,238,204,204,204,254,153,136,153,136,187,119,204,255,255,255,255,255,153,153,255,255,254,153,136,153,136,221,221,221,221,153,171,153,171,255,221,187,221,221,221,221,238,255,255,255,255,255,255,170,170,170,221,221,221,221,238,255,255,255,255,221,136,187,255,255,255,255,153,136,153,136,221,238,238,238,238,238,204,153,170,153,170,255,255,255,255,255,255,255,221,221,255,255,153,153,221,221,170,153,204,255,255,255,255,255,255,255,255,238,255,255,255,170,255,255,255,255,255,255,221,254,220,170,170,170,187,255,255,255,255,255,153,136,153,136,221,221,221,221,153,153,153,254,254,204,204,255,255,255,255,221,221,221,221,221,153,153,153,255,255,153,153,136,238,238,254,255,254,154,154,255,255,153,153,137,221,221,221,221,221,221,221,238,238,221,171,153,204,255,255,255,255,255,255,238,221,221,221,238,238,204,204,204,255,153,137,153,136,238,238,255,255,255,255,255,238,221,221,221,238,238,204,153,171,153,171,255,255,255,255,255,255,255,255,153,137,153,221,221,136,187,254,187,170,153,170,255,238,186,204,204,255,255,255,153,136,153,136,221,153,238,255,187,170,153,170,255,255,255,255,255,255,255,221,221,238,238,204,153,153,153,254,254,153,153,136,238,238,238,204,204,204,187,119,204,187,170,153,170,255,255,255,255,255,255,221,221,238,238,204,204,204,255,153,136,153,136,187,119,204,255,255,255,255,221,221,153,153,153,255,255,153,153,187,187,119,204,254,238,238,238,255,255,255,255,255,255,187,187,254,255,255,170,255,255,255,255,255,255,221,254,220,170,170,170,187,255,255,255,255,153,153,255,255,153,153,153,153,153,255,255,255,255,255,170,170,170,238,221,238,187,119,204,255,255,255,255,255,255,221,136,187,255,255,255,255,153,136,153,136,221,238,238,238,238,238,204,153,170,153,170,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,221,221,68,153,153,153,170,171,171,255,221,135,68,51,51,51,187,187,187,119,119,204,204,170,153,153,153,153,169,169,169,136,68,51,51,51,238,255,255,255,221,68,102,102,102,153,153,136,0,0,136,136,136,119,119,238,255,255,255,255,153,137,153,153,136,0,0,136,18,51,68,68,68,153,171,171,171,255,221,136,68,51,51,51,237,255,255,255,255,255,255,170,69,68,68,51,51,51,238,255,255,255,255,254,187,187,255,255,187,136,0,0,136,17,51,238,238,238,119,68,68,152,170,170,170,255,255,255,255,255,255,255,221,221,68,170,170,205,255,255,204,136,204,255,255,255,255,255,255,255,187,255,255,255,152,152,153,204,255,255,255,255,221,254,254,170,170,170,187,255,255,255,187,136,1,1,136,17,51,51,51,51,153,153,153,136,68,68,204,255,255,255,255,221,67,51,51,51,153,153,153,153,170,170,204,204,237,204,254,255,255,221,153,153,170,170,170,137,68,51,51,51,68,68,68,238,255,255,204,136,204,255,255,255,255,255,255,238,68,16,51,102,102,102,153,153,136,0,0,136,135,170,204,255,255,255,255,255,238,68,17,51,102,102,102,152,171,171,171,255,255,255,255,255,255,187,136,0,0,137,221,221,187,187,254,255,187,170,170,255,238,136,68,204,204,187,136,0,0,136,136,153,17,0,170,187,170,170,170,255,255,255,255,255,255,255,221,67,102,102,102,152,153,153,153,170,170,204,204,238,119,68,68,170,187,170,118,119,187,187,170,170,255,255,255,255,255,255,221,68,102,102,102,153,153,136,1,0,136,136,136,119,119,238,255,255,255,221,68,152,153,153,153,170,170,187,187,187,119,119,238,238,238,204,255,255,255,255,255,255,187,254,255,255,152,152,153,204,255,255,255,255,221,254,254,170,170,170,187,255,255,255,255,221,153,153,169,169,169,153,153,136,255,255,255,255,255,170,170,170,238,136,187,136,119,119,238,255,255,255,255,255,255,186,186,255,255,187,136,0,0,135,17,51,238,238,238,119,68,68,153,170,170,170,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
